Property Address;Start;End;Current Rent Including;"Comm
(incl VAT)";Let's Assist;Listing;Rental agent
Abingdon Woods 2, 21 Abingdon Road;2026-02-01;2027-01-31;R8 580,00;880.00;R250,00;Retha Kelly;Retha Kelly
Alomsee 4, 477 Ashmead Drive;2025-03-01;2027-02-28;R13 380,00;1380.00;R250,00;Retha Kelly;Retha Kelly
Aqua Breeze 3, 13 Stafford Avenue;2024-04-01;2026-06-30;R7 359,00;759.00;;Retha Kelly;Retha Kelly
Arista 6, Lilliecrona Boulevard;2025-11-01;2026-10-31;R7 500,00;750.00;R250,00;Maggie Venter;Maggie Venter
Butleigh 49;2025-11-01;2026-09-30;R14 355,00;1468.50;;Retha Kelly;Retha Kelly
Caro Avenue 9;2025-10-01;2026-09-30;R11 550,00;1300.00;R250,00;Retha Kelly;Retha Kelly
Charlwood 35, 1 Fairway Road;2024-10-01;2026-04-30;R12 265,00;1265.00;R250,00;Retha Kelly;Retha Kelly
Del Este 6, 38 Collison Street;2025-12-01;2026-11-30;R7 370,00;740.00;;Retha Kelly;Retha Kelly
Die Ankers 11, 3 Ridge;2025-11-01;2026-10-31;R5 600,00;644.00;R250,00;Retha Kelly;Maggie Venter
Forest Walk 4, 11 Forest Road;2025-07-01;2026-06-30;R5 770,00;577.00;;Retha Kelly;Retha Kelly
Harrison Flats 1, 1070 Harrison Drive;2025-03-31;2026-03-31;R7 830,00;780.00;R250,00;Retha Kelly;Retha Kelly
Harrison Flats 2, 1070 Harrison Drive;2026-03-01;2027-02-28;R4 945,00;435.00;R250,00;Retha Kelly;Retha Kelly
Harrison Main House;2025-10-01;2026-09-30;R11 845,00;1150.00;R250,00;Retha Kelly;Retha Kelly
Herbert Building 1, 977 Kings Road;2025-04-15;2029-08-14;R5 000,00;250.00;;Retha Kelly;Retha Kelly
Herbert Building 2, 977 Kings Road;2024-08-15;2029-08-14;R8 500,00;425.00;;Retha Kelly;Retha Kelly
Herbert Building 3, 977 Kings Road;2025-04-01;2026-03-31;R4 950,00;247.50;;Retha Kelly;Retha Kelly
Herbert Building 4, 977 Kings Road;2025-11-01;2027-10-31;R24 495,00;1224.75;;Retha Kelly;Retha Kelly
Idelwald 2, 3 Frieda Lane;2025-04-01;2026-03-31;R7 270,00;750.00;;Retha Kelly;Retha Kelly
Jackson Flats 2, Jackson Road;2026-01-01;2026-06-30;R3 345,00;345.00;;Retha Kelly;Retha Kelly
Kapenta Bay 16, 11 Princess Elizabeth Street;2026-02-01;2027-01-31;R7 800,00;800.00;;Retha Kelly;Retha Kelly
Kubu Bali 22, 2051 Marine Drive;2025-12-01;2026-11-30;R8 650,00;865.00;R250,00;Retha Kelly;Maggie Venter
Laguna La Crete 198, 5 Selvey Avenue;2025-10-01;2026-09-30;R6 650,00;650.00;R250,00;Retha Kelly;Retha Kelly
Lyndhurst 9, 46 Taylor Street;2026-02-01;2027-07-31;R13 250,00;1325.00;R250,00;Retha Kelly;Retha Kelly
Marine Drive 115;2024-11-01;2026-10-31;R9 000,00;900.00;;Retha Kelly;Retha Kelly
Michwood Road 14;2024-07-01;2026-06-30;R9 000,00;1000.00;;Retha Kelly;Retha Kelly
Milkwood Lifestyle Village 5;2024-09-01;2026-08-31;R7 843,10;706.20;;Retha Kelly;Retha Kelly
Ocean Gardens 2, 522 Bidstone Road;2025-04-03;2026-02-28;R7 360,00;760.00;R250,00;Retha Kelly;Retha Kelly
Ogwini 14, 1 Uvongo Beach Road;2026-03-01;2027-09-30;R5 000,00;0.00;;Retha Kelly;Retha Kelly
Palm Breeze 1, 873 Louis Botha Avenue;2024-11-01;2026-02-28;R9 680,00;880.00;R250,00;Retha Kelly;Retha Kelly
Playa Del Mar 11, 34 Collison Street;2025-08-15;2027-07-14;R6 075,00;550.00;R250,00;Retha Kelly;Retha Kelly
Ridge Road 11;2025-11-01;2027-03-31;R16 800,00;1700.00;R250,00;Retha Kelly;Maggie Venter
Robin Road 504/3;2024-11-01;2026-10-31;R10 035,00;1035.00;R250,00;Retha Kelly;Retha Kelly
Rondevoux 6, 4 Panorama Parade;2024-05-01;2026-04-30;R7 700,00;880.00;;Retha Kelly;Retha Kelly
Stott Flat 1, 14 Stott Street;2026-01-01;2026-06-30;R4 715,00;465.00;R250,00;Retha Kelly;Retha Kelly
Stott Flat 2, Stott Street;2025-04-01;2026-03-31;R3 100,00;310.00;R250,00;Retha Kelly;Retha Kelly
Stott Flat 3, 14 Stott Street;2025-04-01;2026-03-31;R3 400,00;340.00;R250,00;Retha Kelly;Retha Kelly
Stott Flat 4, 14 Stott Street;2025-06-01;2026-05-31;R6 750,00;650.00;R250,00;Retha Kelly;Retha Kelly
Stott Street Main house;2025-11-01;2026-10-31;R8 680,00;875.00;R250,00;Retha Kelly;Retha Kelly
Surf Bay Sands 27, 1240 Marine Drive;2026-02-02;2027-01-31;R8 000,00;800.00;R250,00;Maggie Venter;Maggie Venter
The Emporium 1, 978 Kings Road;2025-01-01;2027-12-31;R9 800,00;490.00;;Retha Kelly;Retha Kelly
The Emporium 10, 978 Kings Road;2026-02-01;2028-01-31;R6 500,00;R325,00;;Retha Kelly;Retha Kelly
The Emporium 2, 978 Kings Road;2025-07-01;2026-06-30;R11 979,00;598.95;;Retha Kelly;Retha Kelly
The Emporium 3, 978 Kings Road;2025-06-01;2027-05-31;R11 500,00;575.00;;Retha Kelly;Retha Kelly
The Emporium 4, 978 Kings Road;2025-10-01;2026-03-31;R4 800,00;240.00;;Retha Kelly;Retha Kelly
The Emporium 7, 978 Kings Road;2026-02-01;2027-01-31;R7 500,00;R375,00;;Retha Kelly;Retha Kelly
The Emporium 8, 978 Kings Road;2025-10-01;2026-09-30;R7 500,00;375.00;;Retha Kelly;Retha Kelly
The Emporium 9, 978 Kings Road;2025-10-01;2027-09-30;R7 385,00;369.25;;Retha Kelly;Retha Kelly
The Tydes 4, 9 Marine Drive;2026-01-01;2026-06-30;R7 975,00;917.00;;Retha Kelly;Retha Kelly
Therfield 4;2024-07-01;2026-06-30;R7 975,00;825.00;;Retha Kelly;Retha Kelly
Travis Mews 2, 28 Stott Street;2026-01-01;2026-12-31;R8 450,00;970.75;R250,00;Maggie Venter;Maggie Venter
Tulip Court 4, 650 Bond Street;2025-12-01;2026-11-30;R5 500,00;530.00;;Retha Kelly;Retha Kelly
Tweni Gardens 2, 10 Tweni Close;2025-07-01;2026-06-30;R5 335,00;534.00;;Retha Kelly;Retha Kelly
Umkobi Lodge 9, 12 Umkombi Drive;2025-07-01;2026-03-30;R8 920,00;920.00;R250,00;Retha Kelly;Retha Kelly
Umzimkulu 53, 169 Main Street;2024-12-01;2027-11-30;R15 456,00;1546.00;;Retha Kelly;Retha Kelly
Union Street 3;2024-11-01;2026-10-31;R12 600,00;R0,00;;Retha Kelly;Retha Kelly
Unique 6, 69 Queen Street;2026-02-01;2027-01-31;R8 840,00;890.00;R250,00;Retha Kelly;Retha Kelly
Villa Moya 16, 39 Marine Drive;2025-12-01;2026-05-31;R8 800,00;800.00;;Retha Kelly;Retha Kelly
